TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
USC Upstate,49.5,120,49.8,221,34.300000000000004,224,35.4,157,35.4,56,30.2,100,20.0,171,20.1,167,34.3,143,34.5,211,48.6,124,48.7,216,64.6,309,70.9,259,31.8,211,36.0,283,60.4,36,59.3,310,11.1,87,5.5,1
Bucknell,49.6,118,42.5,4,35.699999999999996,182,29.4,42,29.299999999999997,246,24.3,2,15.1,2,14.099999999999998,347,35.8,80,30.5,33,48.3,137,41.1,3,74.5,28,70.8,251,24.3,329,30.8,93,55.8,115,48.5,50,10.7,98,5.7,2
Northwestern St.,49.0,143,47.8,135,40.300000000000004,65,40.5,275,34.8,71,37.3,336,19.2,132,21.7,76,31.0,291,33.9,176,50.0,72,46.8,140,69.1,193,62.9,1,29.8,266,25.8,10,53.2,175,48.5,51,10.0,132,5.7,3
Quinnipiac,46.5,264,49.3,202,41.099999999999994,42,42.199999999999996,296,41.3,3,25.8,7,20.200000000000003,185,15.7,334,33.5,190,37.8,325,45.4,262,45.9,112,67.3,241,69.9,204,22.2,342,31.6,121,49.3,271,51.8,131,9.7,147,5.7,4
Binghamton,41.8,341,51.4,281,33.6,238,31.4,69,26.5,314,30.3,105,23.200000000000003,322,16.8,318,28.6,335,35.9,271,41.3,337,49.8,259,65.2,296,63.4,3,34.2,143,40.6,336,41.8,345,61.5,333,7.2,266,6.3,5
Oklahoma,47.8,212,47.4,123,35.4,191,31.4,68,33.2,118,31.5,156,17.5,39,19.6,192,32.3,241,32.9,117,47.6,173,46.4,126,75.7,15,69.4,170,26.7,306,34.3,222,49.1,278,50.1,85,7.4,248,6.5,6
UNLV,48.9,147,44.1,19,36.7,151,29.599999999999998,44,33.300000000000004,115,27.1,24,20.200000000000003,188,18.5,256,32.6,233,31.6,64,48.9,102,42.6,19,70.4,142,69.1,152,34.7,131,31.7,123,64.1,15,50.6,90,14.6,10,6.6,7
Elon,49.2,131,46.800000000000004,97,29.2,323,36.5,187,26.400000000000002,316,30.099999999999998,97,17.4,38,19.1,218,34.0,162,36.8,301,48.0,157,43.2,32,71.3,111,69.5,179,38.8,48,30.1,73,54.4,152,48.4,48,8.7,187,6.6,8
Indiana St.,48.199999999999996,192,46.5,81,42.1,32,38.7,245,26.6,313,29.799999999999997,89,19.6,152,18.2,269,32.0,254,32.4,97,48.4,132,45.6,94,70.6,135,69.7,193,33.8,156,31.0,101,52.9,181,51.9,133,8.5,201,6.6,9
Nebraska Omaha,51.5,63,55.7,344,28.9,327,29.099999999999998,38,24.5,337,37.1,332,20.1,184,17.599999999999998,292,36.5,61,38.4,336,50.2,65,54.8,345,69.9,168,70.3,227,29.3,272,34.3,220,50.3,252,52.6,147,6.4,294,6.6,10
Illinois St.,51.800000000000004,53,48.4,161,34.4,220,34.0,125,29.5,241,31.4,152,18.7,101,21.0,109,34.7,124,33.4,149,51.7,32,47.3,163,72.3,79,70.2,219,36.4,76,35.8,272,56.3,97,54.4,186,11.9,59,6.7,11
Weber St.,56.00000000000001,4,44.4,22,39.6,78,33.6,118,29.599999999999998,238,25.3,6,18.7,100,16.6,320,40.6,3,28.9,6,53.7,10,44.7,70,73.0,61,72.2,307,32.4,189,23.4,1,51.7,213,41.8,4,10.2,122,6.7,12
Middle Tennessee,51.1,72,44.4,24,41.4,39,42.8,305,36.5,39,28.999999999999996,62,20.7,214,23.599999999999998,21,37.7,28,30.3,26,49.2,93,43.9,48,69.5,176,63.4,2,26.2,316,31.7,124,56.7,83,46.7,28,11.0,88,7.0,13
Southern Illinois,48.0,200,53.1,321,34.1,230,42.5,303,31.7,172,31.900000000000002,175,19.400000000000002,142,24.2,17,31.8,259,36.9,303,48.1,152,51.8,307,64.2,314,72.8,329,26.7,307,35.1,247,43.2,337,58.6,296,6.9,279,7.0,14
Eastern Michigan,43.8,328,46.5,83,30.5,302,37.6,214,33.900000000000006,96,37.2,333,23.1,321,22.8,38,33.0,211,29.7,13,41.5,336,48.0,197,67.0,253,65.3,13,29.1,279,43.6,346,51.2,231,72.3,347,16.5,4,7.1,15
Oregon,49.3,126,46.400000000000006,79,38.4,100,33.300000000000004,108,35.8,48,27.200000000000003,27,21.4,254,22.0,62,33.3,199,33.4,150,49.1,98,44.9,78,70.5,140,67.6,79,27.3,299,29.8,72,51.3,220,47.5,36,10.2,123,7.1,16
Maine,47.3,234,48.199999999999996,156,33.300000000000004,245,34.300000000000004,132,30.4,218,30.4,108,21.7,269,17.2,307,29.2,326,35.4,252,48.8,116,45.9,110,65.3,294,69.3,169,31.4,218,32.5,150,51.4,219,51.1,110,9.9,138,7.1,17
California,48.0,201,44.3,21,31.2,288,32.5,85,32.5,138,30.7,118,18.9,118,16.8,317,30.2,315,33.6,160,48.8,112,41.7,6,71.5,107,68.8,135,23.6,337,29.3,56,56.2,99,51.1,108,11.4,73,7.2,18
Washington,48.199999999999996,193,48.199999999999996,154,33.800000000000004,234,32.300000000000004,81,37.3,26,31.3,147,19.8,161,18.4,262,34.3,144,34.2,193,47.0,194,47.0,154,68.3,212,68.5,119,27.3,300,28.9,43,48.2,293,50.8,95,10.3,118,7.2,19
San Francisco,52.7,36,49.8,220,34.599999999999994,214,32.4,83,23.9,341,29.799999999999997,90,18.099999999999998,67,17.4,298,40.1,6,34.1,183,48.0,155,49.2,234,66.9,256,71.8,292,38.2,52,33.6,193,50.8,239,45.0,14,5.5,320,7.2,20
Oklahoma St.,48.8,151,44.5,28,40.5,56,35.099999999999994,151,31.3,185,30.8,126,18.2,71,21.7,75,31.6,269,32.4,98,49.5,86,42.4,14,74.6,26,68.7,127,31.3,221,34.3,219,48.9,280,46.4,23,12.8,37,7.3,21
Santa Clara,50.7,82,47.5,126,37.0,138,42.0,295,32.800000000000004,131,33.4,248,18.3,82,21.099999999999998,103,35.8,77,34.3,199,48.9,107,45.8,103,73.8,41,72.2,305,38.2,53,29.1,49,57.0,75,54.2,180,11.6,67,7.3,22
Bowling Green,46.6,258,48.0,147,25.8,343,34.2,130,30.4,217,31.6,159,19.900000000000002,168,20.0,172,30.6,305,34.3,200,46.8,203,46.5,132,71.9,95,68.7,129,28.5,289,30.6,89,51.3,221,53.4,165,11.3,75,7.3,23
Wisconsin,48.6,164,43.0,8,29.7,317,25.7,9,32.6,134,26.900000000000002,17,15.7,5,18.0,278,33.0,215,28.9,7,48.0,153,42.8,26,63.4,323,68.9,145,40.0,33,24.9,7,56.5,88,40.3,2,10.8,92,7.3,24
Little Rock,46.400000000000006,268,48.8,182,42.699999999999996,28,42.9,307,31.8,164,32.6,203,22.3,298,23.200000000000003,27,33.8,169,34.0,181,44.7,283,47.6,181,67.4,238,69.5,181,27.5,297,35.3,257,50.5,245,51.3,118,10.8,95,7.3,25
High Point,48.0,202,48.0,146,32.7,260,41.5,287,34.1,92,31.5,155,17.9,57,19.7,185,31.6,272,32.5,101,48.2,147,47.6,177,70.4,145,66.9,51,24.3,328,31.8,130,55.2,127,50.4,89,10.7,99,7.3,26
